,������,��������7,��������8,
524,BS10_1,(û�ҳ�) ��� �ѵ� ��� �ǿ� ����,(û�ҳ�)��� �ѵ� ��� �ǿ� ����,1=����/2=����
525,BS2,(û�ҳ�) ��� �ѵ� ��� �ǿ� ����,(û�ҳ�)��� �ѵ� ��� �ǿ� ����,
526,BS10_2,(û�ҳ�) 1�ް� �����ϼ�,(û�ҳ�)1�ް� �����ϼ�,
527,BS10_3,(û�ҳ�) 1�ް� �Ϸ�������,(û�ҳ�)1�ް� �Ϸ�������,
528,BE3_71,��_������ ��üȰ�� ����,������ ��üȰ�� ����: ��,1=��/2=�ƴϿ�
529,BE3_72,��_������ ��üȰ�� �ϼ�,������ ��üȰ�� �ϼ�: ��,
530,BE3_73,��_������ ��üȰ�� �ð�(�ð�),������ ��üȰ�� �ð�(�ð�): ��,
531,BE3_74,��_������ ��üȰ�� �ð�(��),������ ��üȰ�� �ð�(��): ��,
532,BE3_81,��_�߰��� ��üȰ�� ����,�߰��� ��üȰ�� ����: ��,1=��/2=�ƴϿ�
533,BE3_82,��_�߰��� ��üȰ�� �ϼ�,�߰��� ��üȰ�� �ϼ�: ��,
534,BE3_83,��_�߰��� ��üȰ�� �ð�(�ð�),�߰��� ��üȰ�� �ð�(�ð�): ��,
535,BE3_84,��_�߰��� ��üȰ�� �ð�(��),�߰��� ��üȰ�� �ð�(��): ��,
536,BE3_91,����̵� ��üȰ�� ����,��üȰ�� ����: ����̵�,1=��/2=�ƴϿ�
537,BE3_92,����̵� ��üȰ�� �ϼ�,��üȰ�� �ϼ�: ����̵�,
538,BE3_93,����̵� ��üȰ�� �ð�(�ð�),��üȰ�� �ð�(�ð�): ����̵�,
539,BE3_94,����̵� ��üȰ�� �ð�(��),��üȰ�� �ð�(��): ����̵�,
540,BE3_75,����_������ ��üȰ�� ����,������ ��üȰ�� ����: ����,1=��/2=�ƴϿ�
541,BE3_76,����_������ ��üȰ�� �ϼ�,������ ��üȰ�� �ϼ�: ����,
542,BE3_77,����_������ ��üȰ�� �ð�(�ð�),������ ��üȰ�� �ð�(�ð�): ����,
543,BE3_78,����_������ ��üȰ�� �ð�(��),������ ��üȰ�� �ð�(��): ����,
544,BE3_85,����_�߰��� ��üȰ�� ����,�߰��� ��üȰ�� ����: ����,1=��/2=�ƴϿ�
545,BE3_86,����_�߰��� ��üȰ�� �ϼ�,�߰��� ��üȰ�� �ϼ�: ����,
546,BE3_87,����_�߰��� ��üȰ�� �ð�(�ð�),�߰��� ��üȰ�� �ð�(�ð�): ����,
547,BE3_88,����_�߰��� ��üȰ�� �ð�(��),�߰��� ��üȰ�� �ð�(��): ����,
548,BE9,�Ϸ� 60�� �̻� ��üȰ�� ��õ �ϼ�,�Ϸ� 60�� �̻� ��üȰ�� ��õ �ϼ� (û�ҳ�),
549,LW_MS,(��10���̻�)���濩��,(��10���̻�) ���濩��,1=�ʰ���/2=������/3=�ӽ���/4=����ļ�����/5=�ڿ����/6=�ΰ����
550,LW_PR,(��15���̻�)�ӽŰ��迩��,(��15���̻�) �ӽŰ��迩��,1=��/2=�ƴϿ�
551,LW_PR_1,(��15���̻�)�ӽ�Ƚ��,(��15���̻�) �ӽ�Ƚ��,
552,LW_MT,(��15���̻�)������,(��15���̻�) ������,1=��/2=�ƴϿ�
553,LW_MT_A1,(��15���̻�)ù ��꿬��,(��15���̻�) ù ��꿬��,
554,LW_MT_A2,(��15���̻�)������ ��꿬��,(��15���̻�) ������ ��꿬��,
555,BM2_5,"����ǰ: ��Ÿ(������(�������), ��Ŭ����, ÷��ĩ��(���ö�Ʈ�� ĩ��), Ʋ�ϰ�����ǰ)","����ǰ: ������(�������), ��Ŭ����, ÷��ĩ��(���ö�Ʈ�� ĩ��), Ʋ�ϰ�����ǰ",0=�ƴϿ�/1=��
556,MO4_4,"�����׸�: �����˻� (����, X-ray �Կ� ��)",�����׸�: �����˻�,0=�ƴϿ�/1=��
557,MO4_9,�����׸�: �ո��� ġ�� (�ո����� ����),�����׸�: �ո��� ġ��,0=�ƴϿ�/1=��
558,MO4_7,�����׸�: �ܼ� ��ġġ�� (ġ������),�����׸�: �ܼ� ��ġġ��,0=�ƴϿ�/1=��
559,MO4_17,"�����׸�: ����ġ�� (�Ƕ�Ʈ, �Ҽҵ���, �ܼ� �����ϸ� ��)",�����׸�: ����ġ��,0=�ƴϿ�/1=��
560,MO4_11,�����׸�: ��ġ �Ǵ� ���������� (��ġ�� ������ ���� ���� ����),�����׸�: ��ġ �Ǵ� ������ ����,0=�ƴϿ�/1=��
561,MO4_18,"�����׸�: ��ö�� ����,���� (�긴��, ���ö�Ʈ, Ʋ�� ���� ��ö��)","�����׸�: ��ö�� ����,����",0=�ƴϿ�/1=��
562,MO4_15,"�����׸�: ��Ÿ (����ġ��, �ɹ�ġ�� ��)",�����׸�: ��Ÿ,0=�ƴϿ�/1=��
563,T_EX,�̺����İ˻� ���� �� ���� ����,�̺����İ˻� ���� �� ��������,1=����
564,T_Q_VN,�̸� ����,�̸�����,1=��/2=�ƴϿ�
565,N_INTK,��ǰ���뷮,1�� ��ǰ���뷮(g),
566,N_EN,������,1�� ������ ���뷮(kcal),
567,N_WATER,����,1�� ���� ���뷮(g),
568,N_PROT,�ܹ���,1�� �ܹ��� ���뷮(g),
569,N_FAT,����,1�� ���� ���뷮(g),
570,N_SFA,��ȭ�����,1�� ��ȭ����� ���뷮(g),
571,N_MUFA,���Ϻ���ȭ�����,1�� ���Ϻ���ȭ����� ���뷮(g),
572,N_PUFA,�ٰ�����ȭ�����,1�� �ٰ�����ȭ����� ���뷮(g),
573,N_N3,n-3�� �����,1�� n-3�� ����� ���뷮(g),
574,N_N6,n-6�� �����,1�� n-6�� ����� ���뷮(g),
575,N_CHOL,�ݷ����׷�,1�� �ݷ����׷� ���뷮(mg),
576,N_CHO,ź��ȭ��,1�� ź��ȭ�� ���뷮(g),
577,N_TDF,���̼���,1�� ���̼��� ���뷮(g),
578,N_SUGAR,��,1�� �� ���뷮(g),
579,N_CA,Į��,1�� Į�� ���뷮(mg),
580,N_PHOS,��,1�� �� ���뷮(mg),
581,N_FE,ö,1�� ö ���뷮(mg),
582,N_NA,��Ʈ��,1�� ��Ʈ�� ���뷮(mg),
583,N_K,Į��,1�� Į�� ���뷮(mg),
584,N_VA_RAE,��Ÿ��A (��Ƽ�� Ȱ�� �緮),��Ÿ��A(��Ƽ�� Ȱ�� �緮) ���뷮(��gRAE),
585,N_CAROT,��Ÿī��ƾ,1�� ��Ÿī��ƾ ���뷮(��g),
586,N_RETIN,��Ƽ��,1�� ��Ƽ�� ���뷮(��g),
587,N_B1,Ƽ�ƹ�,1�� Ƽ�ƹ� ���뷮(mg),
588,N_B2,�����ö��,1�� �����ö�� ���뷮(mg),
589,N_NIAC,���̾ƽ�,1�� ���̾ƽ� ���뷮(mg),
590,N_FOLATE,����,1�� ���� ���뷮(��gDFE),
591,N_VITC,��Ÿ��C,1�� ��Ÿ��C ���뷮(mg),
592,DN1_DG,�ź��� �ǻ����� ���� ,���Ϻ�(������ȯ) �ǻ����� ����,0=����/1=����
593,DN1_AG,�ź��� ���ܽñ�,���Ϻ�(������ȯ) ���ܽñ�,
594,DN1_PR,�ź��� ���� ���� ���� ,���Ϻ�(������ȯ) ���� ���� ����,0=����/1=����
595,DN1_PT,�ź��� ġ�� ,���Ϻ�(������ȯ) ġ��,0=����/1=����
596,BS12_1,(����) ���ڴ�� �����뿩��,�׻��� ���ڴ�� �����뿩��,1=��/2=�ƴϿ�
597,BS12_2,(����) ���ڴ�� �����뿩��,�׻��� ���ڴ�� �����뿩��,1=��/2=�ƴϿ�
598,BS12_37,(����) ������������: ����,�ȷ��� ���ڴ�� �����뿩��,1=��/2=�ƴϿ�
599,BS12_47,(����) ������������: ����,�ȷ��� ���ڴ�� �����뿩��,1=��/2=�ƴϿ�
600,T_NQ_OCP,�۾��� �� �������� ����,������ ��������,1=��/2=�ƴϿ�
601,HE_DM,�索�� ��������(19���̻�),�索�� ��������(19���̻�),1=����/2=���ܰ�/3=�索��
602,TOTAL_SLP_WK,(��12���̻�) ���� �Ϸ� ��� ����ð�,(��12���̻�) ����(�Ǵ� ���ϴ� ��) �Ϸ� ��� ���� �ð�,
603,TOTAL_SLP_WD,(��12���̻�) �ָ� �Ϸ� ��� ����ð�,"(��12���̻�) �ָ�(�Ǵ� ������ �ʴ� ��, ������ �ʴ� ����) �Ϸ� ��� ���� �ð�",
604,HE_UCREA,��ũ����Ƽ��,��ũ����Ƽ��,

